Gene_ID,Gene Name
19215,Ptgds
54486,Hpgds
96979,Ptges2
64292,Ptges
19223,Ptgis
66461,Ptpmt1
74451,Pgs1
19225,Ptgs2
19224,Ptgs1
234724,Tat
18478,Pah
16922,Phyh
19211,Pten
20975,Synj2
18720,Pip5k1a
18717,Pip5k1c
18719,Pip5k1b
84095,Pi4k2a
224020,Pi4ka
107650,Pi4kb
74769,Pik3cb
18708,Pik3r1
18707,Pik3cd
18710,Pik3r3
18709,Pik3r2
18706,Pik3ca
23900,Hcst
30955,Pik3cg
320207,Pik3r5
320634,Ocrl
18795,Plcb1
234779,Plcg2
269615,Plch2
72469,Plcd3
114875,Plcz1
18802,Plcd4
18796,Plcb2
18803,Plcg1
74055,Plce1
18799,Plcd1
18798,Plcb4
18797,Plcb3
227120,Plcl1
433022,Plcxd2
269437,Plch1
18711,Pikfyve
108083,Pip4k2b
117150,Pip4k2c
18718,Pip4k2a
53357,Pla2g6
18780,Pla2g2a
66350,Pla2g12a
18784,Pla2g5
26971,Pla2g2f
211429,Pla2g4b
329502,Pla2g4e
18778,Pla2g1b
18782,Pla2g2d
26565,Pla2g10
26970,Pla2g2e
68603,Pmvk
271424,Ip6k3
27399,Ip6k1
76500,Ip6k2
74776,Ppa2
50784,Plpp2
19012,Plpp1
67916,Plpp3
19044,Ppox
13861,Epx
11758,Prdx6
17523,Mpo
19125,Prodh
24059,Slco2a1
320951,Pisd
19210,Ptdss1
27388,Ptdss2
171210,Acot2
170789,Acot8
171282,Acot4
19286,Pts
20229,Sat1
69215,Sat2
216134,Pdxk
22271,Upp1
76654,Upp2
14863,Gstm2
71336,Rbks
19682,Rdh5
54150,Rdh7
216453,Rdh19
103142,Rdh9
19683,Rdh16
216454,Rdh16f2
107605,Rdh1
98711,Rdh10
108841,Rdh13
77974,Rdh12
17252,Rdh11
242285,Sdr16c5
105014,Rdh14
235033,Rdh8
69698,Slc52a3
225994,Nmrk1
20443,St3gal4
20442,St3gal1
20444,St3gal2
338362,Ust
23908,Hs2st1
15931,Ids
15476,Hs3st1
628779,Hs3st4
319415,Hs3st5
195646,Hs3st2
15478,Hs3st3a1
54710,Hs3st3b1
328779,Hs3st6
72136,Chst14
58250,Chst11
71797,Chst13
59031,Chst12
11881,Arsb
56773,Chst5
54371,Chst2
26887,Chst4
76969,Chst1
53374,Chst3
60322,Chst7
50787,Hs6st3
50785,Hs6st1
50786,Hs6st2
75612,Gns
30956,Aass
69156,Comtd1
140483,Hnmt
192166,Sardh
81535,Sgpp1
20322,Sord
20280,Scp2
20540,Slc7a7
268656,Sptlc1
20773,Sptlc2
228677,Sptlc3
13885,Esd
20397,Sgpl1
20454,St3gal5
56632,Sphk2
20698,Sphk1
76668,Mdh1b
58994,Smpd3
238011,Enpp7
77626,Smpd4
20597,Smpd1
20598,Smpd2
208449,Sgms1
208890,Slc26a7
320718,Slc26a9
224661,Slc26a8
268512,Slc26a11
243755,Slc13a4
20652,Soat1
20657,Sod3
20656,Sod2
20655,Sod1
20751,Spr
20603,Sms
20810,Srm
20775,Sqle
14137,Fdft1
78925,Srd5a1
94224,Srd5a2
11298,Aanat
15567,Slc6a4
20441,St3gal3
54613,St3gal6
20446,St6galnac2
20447,St6galnac3
50935,St6galnac6
26938,St6galnac5
20449,St8sia1
225742,St8sia5
20905,Sts
66945,Sdha
66925,Sdhd
66052,Sdhc
67680,Sdhb
211389,Suox
21366,Slc6a6
13180,Pcbd1
18115,Nnt
105663,Thtpa
20502,Slc16a2
72962,Tymp
192289,Tmlhe
50493,Txnrd1
212974,Pgghg
58866,Treh
21990,Tph1
216343,Tph2
56720,Tdo2
209176,Ido2
55961,Slc13a1
21391,Tbxas1
21823,Th
22178,Tyrp1
50798,Gne
66248,Alg5
22232,Slc35a2
22235,Ugdh
242585,Slc35d1
67883,Uxs1
18606,Enpp2
58246,Slc35b4
16770,Lalba
22234,Ugcg
70484,Slc35d2
394434,Ugt1a9
394430,Ugt1a10
94284,Ugt1a6a
394432,Ugt1a7c
394435,Ugt1a6b
394433,Ugt1a5
22236,Ugt1a2
394436,Ugt1a1
243085,Ugt2b35
231396,Ugt2b36
22238,Ugt2b5
112417,Ugt2b37
100559,Ugt2b38
71773,Ugt2b1
100727,Ugt2b34
68556,Uckl1
22436,Xdh
102448,Xylb
233781,Xylt1
217119,Xylt2
67880,Dcxr
76429,Lhpp
67895,Ppa1
76055,Oga
12870,Cp
14325,Ftl1
14319,Fth1
67634,Ftmt
109754,Cyb5r3
72017,Cyb5r1
320635,Cyb5r2
26462,Txnrd2
71743,Coasy
76952,Nt5c2
230718,Nt5c1a
107569,Nt5c3
70881,Nt5c1b
15452,Hprt
11821,Aprt
52633,Nit2
18770,Pklr
207182,Ggt7
71522,Ggt6
18641,Pfkl
107869,Cth
14555,Gpd1
69080,Gmppa
331026,Gmppb
12411,Cbs
11647,Alpl
19895,Rpia
66355,Gmpr
105446,Gmpr2
107239,Carns1
229363,Gmps
70025,Acot7
19063,Ppt1
171281,Acot3
54397,Ppt2
111175,Pecr
26922,Mecr
11370,Acadvl
11363,Acadl
235582,Glyctk
320208,Tmem91
223646,Naprt
67375,Qprt
382985,Rrm2b
20133,Rrm1
20135,Rrm2
15357,Hmgcr
666417,Gm8091
107885,Mthfs
100039707,Mthfsl
211488,Ado
211347,Pank3
74450,Pank2
75735,Pank1
269614,Pank4
67993,Nudt12
22117,Tst
227095,Hibch
69051,Pycr2
22275,Urod
13121,Cyp51
433323,Sgpp2
20524,Slc25a17
229782,Slc35a3
27409,Abcg5
67470,Abcg8
237831,Slc13a5
223920,Soat2
16889,Lipa
76459,Car12
12349,Car2
230099,Car9
23831,Car14
12353,Car6
12346,Car1
12351,Car4
12354,Car7
12319,Car8
71934,Car13
27416,Abcc5
18173,Slc11a1
20504,Slc17a1
22782,Slc30a1
224674,Slc37a1
11666,Abcd1
19299,Abcd3
217700,Acot6
67115,Rpl14
94352,Loxl2
72562,Pcbd2
29859,Sult4a1
67328,Lyzl1
76113,Lpo
71147,Oxsm
234129,Tpte
12799,Cnp
107146,Glyat
13120,Cyp4b1
13088,Cyp2b10
13110,Cyp2j6
81906,Cyp4x1
74134,Cyp2s1
631304,Cyp4f40
17228,Cma1
109697,Cpa1
232680,Cpa2
329093,Cpa6
74649,Cpa5
17229,Tpsb2
100503895,Tpsab1
11421,Ace
16591,Kl
56386,B4galt6
22239,Ugt8a
18746,Pkm
18704,Pik3c2a
240752,Pik3c2b
18705,Pik3c2g
26378,Decr2
67460,Decr1
109857,Cbr3
28200,Dhrs4
320997,Cyp4f39
13850,Ephx2
74302,Mtmr3
77116,Mtmr2
14780,Gpx5
104245,Slc6a5
218756,Slc4a7
233836,Slc5a11
20515,Slc20a1
20516,Slc20a2
142681,Slc34a3
240332,Slc6a7
15487,Hsd17b3
13167,Dbi
26874,Abcd2
225579,Slc27a6
94180,Acsbg1
102680,Slc6a20a
56643,Slc15a1
52466,Slc46a1
12751,Tpp1
14080,Fabp1
66988,Lap3
102570,Slc22a13
18624,Pepd
18174,Slc11a2
53945,Slc40a1
11648,Akp3
17769,Mthfr
66194,Pycrl
66171,Pgls
226844,Flvcr1
66646,Rpe
108114,Slc22a7
18399,Slc22a6
19879,Slc22a8
22598,Slc6a18
234967,Slc36a4
12638,Cftr
243328,Slc29a4
27404,Abca8b
26357,Abcg2
11828,Aqp3
11832,Aqp7
27410,Abca3
11304,Abca4
109342,Slc5a10
230612,Slc5a9
246787,Slc5a2
241612,Slc5a12
52710,Slc52a2
16523,Kcnj8
20927,Abcc8
20928,Abcc9
16514,Kcnj11
19662,Rbp4
20897,Stra6
19659,Rbp1
19660,Rbp2
20778,Scarb1
237636,Npc1l1
15446,Hpgd
74442,Sgms2
74182,Gpcpd1
64602,Ireb2
78801,Ak7
11636,Ak1
11566,Adss
11565,Adssl1
114863,Plpbp
11846,Arg1
12892,Cpox
51797,Ctps
55936,Ctps2
14923,Guk1
110391,Qdpr
14593,Ggps1
433182,Eno1b
13806,Eno1
13808,Eno3
13807,Eno2
15203,Heph
319945,Flad1
216558,Ugp2
14433,Gapdh
100042025,Gapdh-ps15
14447,Gapdhs
14583,Gfpt1
14584,Gfpt2
14645,Glul
266744,Lgsn
13479,Dpep1
218138,Gmds
14528,Gch1
12350,Car3
11826,Aqp1
11829,Aqp4
17339,Mip
11827,Aqp2
11830,Aqp5
15288,Hmbs
12035,Bcat1
23917,Impdh1
23918,Impdh2
12215,Bsg
110119,Mpi
665563,Mthfd2l
192185,Nadk
110895,Slc9a4
277973,Slc9a5
14751,Gpi1
18655,Pgk1
338366,Mia3
18663,Pgk2
72157,Pgm1
66681,Pgm2
29858,Pmm1
54128,Pmm2
17025,Alad
66812,Ppcdc
106564,Ppcs
56189,Prodh2
246049,Slc36a2
75456,Prps1l1
19139,Prps1
110639,Prps2
107272,Psat1
100678,Psph
54391,Rfk
21351,Taldo1
208967,Thnsl1
21881,Tkt
74419,Tktl2
83553,Tktl1
29807,Tpk1
21991,Tpi1
74246,Gale
107652,Uap1
227620,Uap1l1
22276,Uros
108052,Slc14a1
27411,Slc14a2
104816,Aspg
107476,Acaca
78914,Nadsyn1
11534,Adk
69519,Rwdd2a
75572,Acyp2
66204,Acyp1
245847,Amdhd2
108147,Atic
109900,Asl
69634,Clybl
67980,Gnpda2
26384,Gnpda1
14635,Galk1
69976,Galk2
14430,Galt
231327,Ppat
68977,Haghl
15109,Hal
71761,Amdhd1
109801,Glo1
55980,Impa1
114663,Impa2
53332,Mtmr1
14913,Guca1a
18263,Odc1
56421,Pfkp
18642,Pfkm
319848,Slc17a4
105355,Slc17a3
218103,Slc17a2
20505,Slc34a1
20531,Slc34a2
237823,Pfas
257635,Sdsl
22171,Tyms
243537,Uroc1
19703,Renbp
320685,Dctd
116914,Slc19a2
269378,Ahcy
229709,Ahcyl1
55951,Mpc1
70456,Mpc2
54670,Atp8b1
54667,Atp8b2
50770,Atp11a
320940,Atp11c
18669,Abcb1b
66834,Acot13
22227,Ucp1
329910,Acot11
74104,Abcb6
56315,Rhcg
12491,Cd36
19765,Ralbp1
18104,Nqo1
68312,Gstm7
171168,Acer1
66190,Acer3
230379,Acer2
19156,Psap
14667,Gm2a
230101,Gba2
23956,Neu2
50877,Neu3
20452,St8sia4
16890,Lipe
16891,Lipg
67758,Aadac
269060,Dagla
231871,Daglb
18947,Pnliprp2
69060,Pnlip
66853,Pnpla2
67717,Lipf
18946,Pnliprp1
14077,Fabp3
14079,Fabp2
12140,Fabp7
16592,Fabp5
16204,Fabp6
11770,Fabp4
75497,Fabp12
21884,Fabp9
20216,Acsm3
233799,Acsm2
272428,Acsm5
233801,Acsm4
67469,Abhd5
218121,Mboat1
225010,Lclat1
64898,Lpin2
235044,Plppr2
229791,Plppr4
216152,Plppr3
64899,Lpin3
14245,Lpin1
71910,Plpp5
381925,Plpp4
28042,Selenoi
18807,Pld3
104759,Pld4
194908,Pld6
12038,Bche
69923,Agk
67260,Cers4
71949,Cers5
76893,Cers2
545975,Cers3
241447,Cers6
93898,Cers1
54447,Asah2
76485,Glt8d1
68273,Pomgnt1
66435,Uggt2
67909,Galntl5
74782,Glt8d2
56375,B4galt4
654821,Gcnt7
16430,Stt3a
320011,Uggt1
330406,B4galnt3
108155,Ogt
26878,B3galt2
97884,B3galnt2
224143,Poglut1
68292,Stt3b
14422,B4galnt2
268510,Mgat5b
26877,B3galt1
171167,Fut10
14347,Fut7
330671,B4galnt4
381694,B3glct
208211,Alg1
14345,Fut4
73068,Fut11
71103,Glt6d1
67555,Mgat4d
97440,B3gnt9
56356,Gltp
238023,Hexdc
74577,Glb1l
20448,St6galnac4
241159,Neu4
14344,Fut2
71519,Cyp2u1
69590,Gpx8
71854,Dpep3
319446,Dpep2
56351,Ptges3
67053,Rpp14
224024,Scarf2
105349,Akr1c18
676527,Gm12248
98386,Lbr
17919,Myo5b
110611,Hdlbp
18145,Npc1
102294,Cyp4v3
57357,Srd5a3
27400,Hsd17b6
56348,Hsd17b12
114664,Hsd17b11
54325,Elovl1
12686,Elovl3
74559,Elovl7
57874,Hacd3
67044,Higd2a
30963,Hacd1
66775,Hacd4
70757,Hacd2
106529,Tecr
243078,Tecrl
328035,Fads6
60527,Fads3
66411,Tbcb
214663,Slc25a29
14187,Akr1b8
215015,Fam20b
238024,Fn3krp
74035,Nol9
63828,Fn3k
75578,Fggy
100503991,Acp4
235534,Pxylp1
101744,Acp7
331487,Uprt
319518,Pdpr
18452,P4ha2
18451,P4ha1
320452,P4ha3
67870,Enoph1
104923,Adi1
100328588,Il4i1b
14204,Il4i1
67712,Slc25a37
246696,Slc25a28
54384,Mtmr7
75454,Phpt1
219135,Mtmr6
209039,Tns2
103466,Nt5dc3
103199,Fig4
75769,Plppr5
329506,Ctdspl2
237523,Ptprq
72102,Dusp11
218232,Ptpdc1
227721,Plpp7
97287,Mtmr14
66865,Pmpca
101490,Inpp5f
74411,Plpp6
83493,Sacm1l
67881,Mdp1
17330,Minpp1
217837,Itpk1
227733,Pip5kl1
22262,Uox
241452,Dhrs9
20148,Dhrs3
791260,Tomt
107585,Dio3
13371,Dio2
13370,Dio1
56362,Sult1b1
69083,Sult1c2
52064,Coq5
69188,Kmt2e
231051,Kmt2c
233904,Setd1a
20937,Suv39h1
208266,Dot1l
75410,Kmt2b
107823,Nsd2
225888,Kmt5b
192195,Ash1l
214162,Kmt2a
232811,Kmt5c
239122,Setdb2
208043,Setd1b
84505,Setdb1
73251,Setd7
234135,Nsd3
64707,Suv39h2
18193,Nsd1
381022,Kmt2d
74729,Setmar
77683,Ehmt1
235626,Setd2
67956,Kmt5a
69726,Smyd3
110147,Ehmt2
69019,Spcs1
66624,Spcs2
76687,Spcs3
56529,Sec11a
66286,Sec11c
57170,Dolpp1
107895,Mgat5
67569,Mgat4c
69675,Pxdn
227399,Ppip5k2
327655,Ppip5k1
225913,Tkfc
70974,Pgm2l1
67935,Ces5a
13909,Ces3b
382053,Ces3a
104158,Ces1d
109791,Clps
67473,Slc47a1
380701,Slc47a2
75750,Slc10a6
20521,Slc22a12
235386,Hykk
66065,Hsd17b14
71412,Dhrs2
53415,Htatip2
234309,Cbr4
13016,Ctbp1
69772,Bdh2
70061,Sdr9c7
436008,Gm5737
74032,Sdr42e1
80707,Wwox
67861,Akr1b10
320981,Enpp6
72947,Phykpl
76768,Alpi
11650,Alppl2
330962,Slc51b
106407,Slc51a
94215,Ugt2a1
72094,Ugt2a3
269823,Pon3
22273,Uqcrc1
66576,Uqcrh
17711,CYTB
66152,Uqcr10
66594,Uqcr11
67003,Uqcrc2
66694,Uqcrfs1
66445,Cyc1
22272,Uqcrq
67530,Uqcrb
20523,Slc25a14
22229,Ucp3
22228,Ucp2
74011,Slc25a27
66218,Ndufb9
226646,Ndufs2
227197,Ndufs1
67130,Ndufa6
66414,Ndufa12
66495,Ndufb3
68194,Ndufb4
100041273,Ndufb4c
100042503,Ndufb4b
407785,Ndufs6
68197,Ndufc2
66091,Ndufa3
54405,Ndufa1
75406,Ndufs7
225887,Ndufs8
230075,Ndufb6
66377,Ndufc1
67273,Ndufa10
595136,Ndufs5
68342,Ndufb10
17718,ND3
80286,Tusc3
68349,Ndufs3
17722,ND6
17720,ND4L
102631912,Ndufb1-ps
66416,Ndufa7
17995,Ndufv1
68202,Ndufa5
17719,ND4
17992,Ndufa4
67184,Ndufa13
67264,Ndufb8
66108,Ndufa9
69875,Ndufa11
66046,Ndufb5
17993,Ndufs4
66916,Ndufb7
17717,ND2
17991,Ndufa2
68375,Ndufa8
68198,Ndufb2
17716,ND1
78330,Ndufv3
70316,Ndufab1
72900,Ndufv2
17721,ND5
104130,Ndufb11
12868,Cox8a
12866,Cox7a2
12859,Cox5b
12857,Cox4i1
75483,Cox8c
20463,Cox7a2l
12867,Cox7c
17708,COX1
66142,Cox7b
12862,Cox6a2
12864,Cox6c
17709,COX2
12858,Cox5a
333182,Cox6b2
17710,COX3
78174,Cox7b2
12865,Cox7a1
110323,Cox6b1
84682,Cox4i2
12861,Cox6a1
268756,Gulo
58865,Tdh
11950,Atp5pb
11951,Atp5g1
11957,Atp5j
11958,Atp5k
18195,Nsf
27425,Atp5l
57423,Atp5j2
71679,Atp5h
228033,Atp5g3
67942,Atp5g2
11946,Atp5a1
11947,Atp5b
11949,Atp5c1
66043,Atp5d
67126,Atp5e
68055,Dmac2l
28080,Atp5o
26464,Vnn3
22361,Vnn1
225326,Pik3c3
67292,Pigc
56176,Pigp
110417,Pigh
18700,Piga
14755,Pigq
140494,Atp6v0a4
114143,Atp6v0b
11984,Atp6v0c
11974,Atp6v0e
242341,Atp6v0d2
11972,Atp6v0d1
11975,Atp6v0a1
27060,Tcirg1
21871,Atp6v0a2
73834,Atp6v1d
66144,Atp6v1f
11973,Atp6v1e1
68775,Atp6v1c2
11964,Atp6v1a
108664,Atp6v1h
66290,Atp6v1g1
11966,Atp6v1b2
338375,Atp6v1g3
110935,Atp6v1b1
74915,Atp6v1e2
66237,Atp6v1g2
66335,Atp6v1c1